"","YEAR","Type","Distinction","Area","Fish"
"1",1981,"Legal","Kept","North Island JST",NA
"2",1981,"Legal","Kept","Northern GST",40904
"3",1981,"Legal","Kept","Southern GST",22374
"4",1981,"Legal","Kept","Saanich-Juan de Fuca",14363
"5",1981,"Legal","Kept","WCVI offshore",NA
"6",1981,"Legal","Kept","WCVI inshore",NA
"7",1982,"Legal","Kept","North Island JST",NA
"8",1982,"Legal","Kept","Northern GST",40156
"9",1982,"Legal","Kept","Southern GST",41526
"10",1982,"Legal","Kept","Saanich-Juan de Fuca",42720
"11",1982,"Legal","Kept","WCVI offshore",NA
"12",1982,"Legal","Kept","WCVI inshore",NA
"13",1983,"Legal","Kept","North Island JST",NA
"14",1983,"Legal","Kept","Northern GST",90408
"15",1983,"Legal","Kept","Southern GST",57133
"16",1983,"Legal","Kept","Saanich-Juan de Fuca",44189
"17",1983,"Legal","Kept","WCVI offshore",NA
"18",1983,"Legal","Kept","WCVI inshore",NA
"19",1984,"Legal","Kept","North Island JST",NA
"20",1984,"Legal","Kept","Northern GST",204645
"21",1984,"Legal","Kept","Southern GST",116127
"22",1984,"Legal","Kept","Saanich-Juan de Fuca",48670
"23",1984,"Legal","Kept","WCVI offshore",NA
"24",1984,"Legal","Kept","WCVI inshore",44162
"25",1985,"Legal","Kept","North Island JST",NA
"26",1985,"Legal","Kept","Northern GST",127806
"27",1985,"Legal","Kept","Southern GST",61562
"28",1985,"Legal","Kept","Saanich-Juan de Fuca",45474
"29",1985,"Legal","Kept","WCVI offshore",NA
"30",1985,"Legal","Kept","WCVI inshore",21587
"31",1986,"Legal","Kept","North Island JST",NA
"32",1986,"Legal","Kept","Northern GST",100424
"33",1986,"Legal","Kept","Southern GST",39434
"34",1986,"Legal","Kept","Saanich-Juan de Fuca",42044
"35",1986,"Legal","Kept","WCVI offshore",NA
"36",1986,"Legal","Kept","WCVI inshore",13158
"37",1987,"Legal","Kept","North Island JST",NA
"38",1987,"Legal","Kept","Northern GST",52711
"39",1987,"Legal","Kept","Southern GST",35415
"40",1987,"Legal","Kept","Saanich-Juan de Fuca",32962
"41",1987,"Legal","Kept","WCVI offshore",NA
"42",1987,"Legal","Kept","WCVI inshore",38283
"43",1988,"Legal","Kept","North Island JST",NA
"44",1988,"Legal","Kept","Northern GST",55460
"45",1988,"Legal","Kept","Southern GST",26772
"46",1988,"Legal","Kept","Saanich-Juan de Fuca",35821
"47",1988,"Legal","Kept","WCVI offshore",NA
"48",1988,"Legal","Kept","WCVI inshore",35820
"49",1989,"Legal","Kept","North Island JST",NA
"50",1989,"Legal","Kept","Northern GST",72072
"51",1989,"Legal","Kept","Southern GST",24913
"52",1989,"Legal","Kept","Saanich-Juan de Fuca",35871
"53",1989,"Legal","Kept","WCVI offshore",NA
"54",1989,"Legal","Kept","WCVI inshore",55239
"55",1990,"Legal","Kept","North Island JST",NA
"56",1990,"Legal","Kept","Northern GST",57011
"57",1990,"Legal","Kept","Southern GST",19612
"58",1990,"Legal","Kept","Saanich-Juan de Fuca",20509
"59",1990,"Legal","Kept","WCVI offshore",NA
"60",1990,"Legal","Kept","WCVI inshore",69723
"61",1991,"Legal","Kept","North Island JST",NA
"62",1991,"Legal","Kept","Northern GST",74608
"63",1991,"Legal","Kept","Southern GST",18944
"64",1991,"Legal","Kept","Saanich-Juan de Fuca",14654
"65",1991,"Legal","Kept","WCVI offshore",NA
"66",1991,"Legal","Kept","WCVI inshore",85983
"67",1992,"Legal","Kept","North Island JST",NA
"68",1992,"Legal","Kept","Northern GST",73634
"69",1992,"Legal","Kept","Southern GST",18796
"70",1992,"Legal","Kept","Saanich-Juan de Fuca",18931
"71",1992,"Legal","Kept","WCVI offshore",NA
"72",1992,"Legal","Kept","WCVI inshore",53010
"73",1993,"Legal","Kept","North Island JST",NA
"74",1993,"Legal","Kept","Northern GST",78983
"75",1993,"Legal","Kept","Southern GST",25330
"76",1993,"Legal","Kept","Saanich-Juan de Fuca",14532
"77",1993,"Legal","Kept","WCVI offshore",NA
"78",1993,"Legal","Kept","WCVI inshore",73321
"79",1994,"Legal","Kept","North Island JST",NA
"80",1994,"Legal","Kept","Northern GST",44077
"81",1994,"Legal","Kept","Southern GST",10444
"82",1994,"Legal","Kept","Saanich-Juan de Fuca",10227
"83",1994,"Legal","Kept","WCVI offshore",NA
"84",1994,"Legal","Kept","WCVI inshore",64846
"85",1995,"Legal","Kept","North Island JST",NA
"86",1995,"Legal","Kept","Northern GST",38032
"87",1995,"Legal","Kept","Southern GST",9541
"88",1995,"Legal","Kept","Saanich-Juan de Fuca",14600
"89",1995,"Legal","Kept","WCVI offshore",NA
"90",1995,"Legal","Kept","WCVI inshore",29857
"91",1996,"Legal","Kept","North Island JST",NA
"92",1996,"Legal","Kept","Northern GST",55114
"93",1996,"Legal","Kept","Southern GST",14813
"94",1996,"Legal","Kept","Saanich-Juan de Fuca",19578
"95",1996,"Legal","Kept","WCVI offshore",NA
"96",1996,"Legal","Kept","WCVI inshore",5939
"97",1997,"Legal","Kept","North Island JST",NA
"98",1997,"Legal","Kept","Northern GST",35287
"99",1997,"Legal","Kept","Southern GST",7375
"100",1997,"Legal","Kept","Saanich-Juan de Fuca",17218
"101",1997,"Legal","Kept","WCVI offshore",NA
"102",1997,"Legal","Kept","WCVI inshore",53755
"103",1998,"Legal","Kept","North Island JST",NA
"104",1998,"Legal","Kept","Northern GST",10145
"105",1998,"Legal","Kept","Southern GST",4144
"106",1998,"Legal","Kept","Saanich-Juan de Fuca",9830
"107",1998,"Legal","Kept","WCVI offshore",NA
"108",1998,"Legal","Kept","WCVI inshore",59558
"109",1999,"Legal","Kept","North Island JST",NA
"110",1999,"Legal","Kept","Northern GST",23228
"111",1999,"Legal","Kept","Southern GST",11796
"112",1999,"Legal","Kept","Saanich-Juan de Fuca",13740
"113",1999,"Legal","Kept","WCVI offshore",NA
"114",1999,"Legal","Kept","WCVI inshore",80861
"115",2000,"Legal","Kept","North Island JST",5718
"116",2000,"Legal","Kept","Northern GST",17292
"117",2000,"Legal","Kept","Southern GST",4556
"118",2000,"Legal","Kept","Saanich-Juan de Fuca",15481
"119",2000,"Legal","Kept","WCVI offshore",14414
"120",2000,"Legal","Kept","WCVI inshore",26692
"121",2001,"Legal","Kept","North Island JST",3763
"122",2001,"Legal","Kept","Northern GST",21493
"123",2001,"Legal","Kept","Southern GST",9736
"124",2001,"Legal","Kept","Saanich-Juan de Fuca",23857
"125",2001,"Legal","Kept","WCVI offshore",15756
"126",2001,"Legal","Kept","WCVI inshore",14387
"127",2002,"Legal","Kept","North Island JST",2331
"128",2002,"Legal","Kept","Northern GST",43746
"129",2002,"Legal","Kept","Southern GST",9162
"130",2002,"Legal","Kept","Saanich-Juan de Fuca",24979
"131",2002,"Legal","Kept","WCVI offshore",27604
"132",2002,"Legal","Kept","WCVI inshore",39776
"133",2003,"Legal","Kept","North Island JST",7213
"134",2003,"Legal","Kept","Northern GST",14042
"135",2003,"Legal","Kept","Southern GST",6232
"136",2003,"Legal","Kept","Saanich-Juan de Fuca",27771
"137",2003,"Legal","Kept","WCVI offshore",23446
"138",2003,"Legal","Kept","WCVI inshore",54564
"139",2004,"Legal","Kept","North Island JST",12794
"140",2004,"Legal","Kept","Northern GST",10079
"141",2004,"Legal","Kept","Southern GST",3527
"142",2004,"Legal","Kept","Saanich-Juan de Fuca",40912
"143",2004,"Legal","Kept","WCVI offshore",33778
"144",2004,"Legal","Kept","WCVI inshore",66525
"145",2005,"Legal","Kept","North Island JST",12007
"146",2005,"Legal","Kept","Northern GST",10393
"147",2005,"Legal","Kept","Southern GST",1671
"148",2005,"Legal","Kept","Saanich-Juan de Fuca",30717
"149",2005,"Legal","Kept","WCVI offshore",42533
"150",2005,"Legal","Kept","WCVI inshore",51705
"151",2006,"Legal","Kept","North Island JST",7237
"152",2006,"Legal","Kept","Northern GST",9756
"153",2006,"Legal","Kept","Southern GST",2218
"154",2006,"Legal","Kept","Saanich-Juan de Fuca",26646
"155",2006,"Legal","Kept","WCVI offshore",32844
"156",2006,"Legal","Kept","WCVI inshore",47689
"157",2007,"Legal","Kept","North Island JST",9134
"158",2007,"Legal","Kept","Northern GST",12374
"159",2007,"Legal","Kept","Southern GST",2030
"160",2007,"Legal","Kept","Saanich-Juan de Fuca",28104
"161",2007,"Legal","Kept","WCVI offshore",35607
"162",2007,"Legal","Kept","WCVI inshore",50084
"163",2008,"Legal","Kept","North Island JST",4353
"164",2008,"Legal","Kept","Northern GST",6397
"165",2008,"Legal","Kept","Southern GST",2494
"166",2008,"Legal","Kept","Saanich-Juan de Fuca",22311
"167",2008,"Legal","Kept","WCVI offshore",43333
"168",2008,"Legal","Kept","WCVI inshore",32253
"169",2009,"Legal","Kept","North Island JST",10776
"170",2009,"Legal","Kept","Northern GST",12083
"171",2009,"Legal","Kept","Southern GST",5468
"172",2009,"Legal","Kept","Saanich-Juan de Fuca",31881
"173",2009,"Legal","Kept","WCVI offshore",57862
"174",2009,"Legal","Kept","WCVI inshore",34192
"175",2010,"Legal","Kept","North Island JST",9392
"176",2010,"Legal","Kept","Northern GST",11841
"177",2010,"Legal","Kept","Southern GST",3094
"178",2010,"Legal","Kept","Saanich-Juan de Fuca",15621
"179",2010,"Legal","Kept","WCVI offshore",48631
"180",2010,"Legal","Kept","WCVI inshore",30980
"181",2011,"Legal","Kept","North Island JST",11933
"182",2011,"Legal","Kept","Northern GST",15510
"183",2011,"Legal","Kept","Southern GST",6113
"184",2011,"Legal","Kept","Saanich-Juan de Fuca",21101
"185",2011,"Legal","Kept","WCVI offshore",68371
"186",2011,"Legal","Kept","WCVI inshore",58969
"187",2012,"Legal","Kept","North Island JST",8298
"188",2012,"Legal","Kept","Northern GST",15568
"189",2012,"Legal","Kept","Southern GST",6864
"190",2012,"Legal","Kept","Saanich-Juan de Fuca",22184
"191",2012,"Legal","Kept","WCVI offshore",56488
"192",2012,"Legal","Kept","WCVI inshore",34988
"193",2013,"Legal","Kept","North Island JST",8261
"194",2013,"Legal","Kept","Northern GST",24138
"195",2013,"Legal","Kept","Southern GST",8974
"196",2013,"Legal","Kept","Saanich-Juan de Fuca",32363
"197",2013,"Legal","Kept","WCVI offshore",55762
"198",2013,"Legal","Kept","WCVI inshore",31508
"199",2014,"Legal","Kept","North Island JST",9338
"200",2014,"Legal","Kept","Northern GST",35107
"201",2014,"Legal","Kept","Southern GST",10090
"202",2014,"Legal","Kept","Saanich-Juan de Fuca",20295
"203",2014,"Legal","Kept","WCVI offshore",44171
"204",2014,"Legal","Kept","WCVI inshore",41429
"205",2015,"Legal","Kept","North Island JST",12031
"206",2015,"Legal","Kept","Northern GST",55329
"207",2015,"Legal","Kept","Southern GST",16513
"208",2015,"Legal","Kept","Saanich-Juan de Fuca",41370
"209",2015,"Legal","Kept","WCVI offshore",41493
"210",2015,"Legal","Kept","WCVI inshore",41593
"211",2016,"Legal","Kept","North Island JST",8736
"212",2016,"Legal","Kept","Northern GST",32971
"213",2016,"Legal","Kept","Southern GST",11584
"214",2016,"Legal","Kept","Saanich-Juan de Fuca",23069
"215",2016,"Legal","Kept","WCVI offshore",37493
"216",2016,"Legal","Kept","WCVI inshore",28342
"217",2017,"Legal","Kept","North Island JST",13878
"218",2017,"Legal","Kept","Northern GST",42180
"219",2017,"Legal","Kept","Southern GST",16496
"220",2017,"Legal","Kept","Saanich-Juan de Fuca",29210
"221",2017,"Legal","Kept","WCVI offshore",44433
"222",2017,"Legal","Kept","WCVI inshore",49114
"223",2018,"Legal","Kept","North Island JST",13998
"224",2018,"Legal","Kept","Northern GST",49527
"225",2018,"Legal","Kept","Southern GST",17383
"226",2018,"Legal","Kept","Saanich-Juan de Fuca",31086
"227",2018,"Legal","Kept","WCVI offshore",31242
"228",2018,"Legal","Kept","WCVI inshore",51172
"229",2019,"Legal","Kept","North Island JST",11226
"230",2019,"Legal","Kept","Northern GST",32017
"231",2019,"Legal","Kept","Southern GST",13675
"232",2019,"Legal","Kept","Saanich-Juan de Fuca",21193
"233",2019,"Legal","Kept","WCVI offshore",15712
"234",2019,"Legal","Kept","WCVI inshore",64691
"235",2020,"Legal","Kept","North Island JST",6592
"236",2020,"Legal","Kept","Northern GST",27946
"237",2020,"Legal","Kept","Southern GST",5291
"238",2020,"Legal","Kept","Saanich-Juan de Fuca",13763
"239",2020,"Legal","Kept","WCVI offshore",10558
"240",2020,"Legal","Kept","WCVI inshore",39621
"241",2021,"Legal","Kept","North Island JST",8390
"242",2021,"Legal","Kept","Northern GST",37260
"243",2021,"Legal","Kept","Southern GST",4079
"244",2021,"Legal","Kept","Saanich-Juan de Fuca",17192
"245",2021,"Legal","Kept","WCVI offshore",9304
"246",2021,"Legal","Kept","WCVI inshore",55091
"247",1989,"Legal","Released","North Island JST",NA
"248",1989,"Legal","Released","Northern GST",109701
"249",1989,"Legal","Released","Southern GST",62006
"250",1989,"Legal","Released","Saanich-Juan de Fuca",18481
"251",1989,"Legal","Released","WCVI offshore",NA
"252",1989,"Legal","Released","WCVI inshore",NA
"253",1990,"Legal","Released","North Island JST",NA
"254",1990,"Legal","Released","Northern GST",132588
"255",1990,"Legal","Released","Southern GST",52385
"256",1990,"Legal","Released","Saanich-Juan de Fuca",15954
"257",1990,"Legal","Released","WCVI offshore",NA
"258",1990,"Legal","Released","WCVI inshore",NA
"259",1991,"Legal","Released","North Island JST",NA
"260",1991,"Legal","Released","Northern GST",121222
"261",1991,"Legal","Released","Southern GST",36341
"262",1991,"Legal","Released","Saanich-Juan de Fuca",9516
"263",1991,"Legal","Released","WCVI offshore",NA
"264",1991,"Legal","Released","WCVI inshore",NA
"265",1992,"Legal","Released","North Island JST",NA
"266",1992,"Legal","Released","Northern GST",105117
"267",1992,"Legal","Released","Southern GST",34729
"268",1992,"Legal","Released","Saanich-Juan de Fuca",20650
"269",1992,"Legal","Released","WCVI offshore",NA
"270",1992,"Legal","Released","WCVI inshore",NA
"271",1993,"Legal","Released","North Island JST",NA
"272",1993,"Legal","Released","Northern GST",130527
"273",1993,"Legal","Released","Southern GST",40950
"274",1993,"Legal","Released","Saanich-Juan de Fuca",10634
"275",1993,"Legal","Released","WCVI offshore",NA
"276",1993,"Legal","Released","WCVI inshore",NA
"277",1994,"Legal","Released","North Island JST",NA
"278",1994,"Legal","Released","Northern GST",112954
"279",1994,"Legal","Released","Southern GST",24991
"280",1994,"Legal","Released","Saanich-Juan de Fuca",2998
"281",1994,"Legal","Released","WCVI offshore",NA
"282",1994,"Legal","Released","WCVI inshore",NA
"283",1995,"Legal","Released","North Island JST",NA
"284",1995,"Legal","Released","Northern GST",92244
"285",1995,"Legal","Released","Southern GST",16280
"286",1995,"Legal","Released","Saanich-Juan de Fuca",3800
"287",1995,"Legal","Released","WCVI offshore",NA
"288",1995,"Legal","Released","WCVI inshore",NA
"289",1996,"Legal","Released","North Island JST",NA
"290",1996,"Legal","Released","Northern GST",115851
"291",1996,"Legal","Released","Southern GST",48396
"292",1996,"Legal","Released","Saanich-Juan de Fuca",15437
"293",1996,"Legal","Released","WCVI offshore",NA
"294",1996,"Legal","Released","WCVI inshore",11384
"295",1997,"Legal","Released","North Island JST",NA
"296",1997,"Legal","Released","Northern GST",37835
"297",1997,"Legal","Released","Southern GST",21153
"298",1997,"Legal","Released","Saanich-Juan de Fuca",6433
"299",1997,"Legal","Released","WCVI offshore",NA
"300",1997,"Legal","Released","WCVI inshore",NA
"301",1998,"Legal","Released","North Island JST",NA
"302",1998,"Legal","Released","Northern GST",16194
"303",1998,"Legal","Released","Southern GST",8138
